time,code,name,signal,decision,forward_return
2026-04-13 15:05:38.210102,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 15:05:42.675255,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 15:05:46.796072,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 15:05:50.180523,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 15:05:55.769191,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 15:10:05.073429,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 15:10:08.635961,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 15:10:14.170883,093370,후성,BUY,보류,22.04502814258913
2026-04-13 15:10:18.372617,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 15:10:21.305064,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 15:10:29.771026,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 15:10:37.203529,008350,남선알미늄,SELL,보류,-16.055846422338572
2026-04-13 15:10:42.232731,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 15:10:47.638390,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 15:10:50.880051,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 15:10:55.278228,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 15:11:00.720959,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 15:15:04.548862,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 15:15:09.429689,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 15:15:14.904405,093370,후성,BUY,보류,22.04502814258913
2026-04-13 15:15:18.609065,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 15:15:21.413330,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 15:15:30.932279,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 15:15:37.577341,008350,남선알미늄,SELL,보류,-16.055846422338572
2026-04-13 15:15:40.983842,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 15:15:45.142768,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 15:15:48.083040,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 15:15:52.638082,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 15:15:59.838086,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 15:20:05.041928,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 15:20:09.147993,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 15:25:04.680544,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 15:25:10.060611,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 15:25:15.185118,093370,후성,BUY,보류,22.04502814258913
2026-04-13 15:25:18.946516,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 15:25:22.085924,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 15:25:29.923370,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 15:25:36.432910,008350,남선알미늄,SELL,보류,-16.055846422338572
2026-04-13 15:25:39.968359,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 15:25:45.402499,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 15:25:48.399784,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 15:25:52.433908,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 15:25:56.601084,017900,광전자,BUY,보류,-6.725146198830412
